# file: 000907862-y.pdf page: 1
      別添２
                            特掲診療料の施設基準に係る届出書
          保険医療機関コード
                                                         届 出 番 号
          又は保険薬局コード
            連絡先
             担当者氏名：
             電 話 番 号：
           （届出事項）
                       ［                             ］の施設基準に係る届出
             □  当該届出を行う前６か月間において当該届出に係る事項に関し、不正又は不当な届出（法令の規定に基づく
               ものに限る。）を行ったことがないこと。
             □  当該届出を行う前６か月間において療担規則及び薬担規則並びに療担基準に基づき厚生労働大臣が定める
               掲示事項等第三に規定する基準に違反したことがなく、かつ現に違反していないこと。
             □  当該届出を行う前６か月間において、健康保険法第78条第１項及び高齢者の医療の確保に関する法律第72条
               第１項の規定に基づく検査等の結果、診療内容又は診療報酬の請求に関し、不正又は不当な行為が認められた
               ことがないこと。
             □  当該届出を行う時点において、厚生労働大臣の定める入院患者数の基準及び医師等の員数の基準並びに入院
               基本料の算定方法に規定する入院患者数の基準に該当する保険医療機関又は医師等の員数の基準に該当する
               保険医療機関でないこと。
             標記について、上記基準のすべてに適合しているので、別添の様式を添えて届出します。
             令和      年      月      日
               保険医療機関・保険薬局の所在地
               及び名称
                                                  開設者名
                              殿
           備考１  ［    ］欄には、該当する施設基準の名称を記入すること。
               ２  □には、適合する場合「  」を記入すること。
               ３  届出書は、１通提出のこと。
# file: 000907862-y.pdf page: 2
                                                                                     （参考）
         ※ 本様式は保険医療機関が届出に当たり確認に用いるための参考様式であって、届出書に添付する必要はない。
         1 「区分」欄ごとに、「今回届出」欄、「既届出」欄又は「算定しない」欄のいずれかにチェックする。
         2 「今回届出」欄にチェックをした場合は、「様式」欄に示す様式を添付する。
         3 「既届出」欄にチェックをした場合は、届出年月を記載する。
         4 届出保険医療機関において「区分」欄に掲げる診療報酬を算定しない場合は、「算定しない」欄をチェックする。
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
              定労働時間（休憩時間を除く労働時間）を記載すること。
            ３  「４」については、当該手術症例一覧（実施年月日、手術名、患者の性別、年齢、主
              病名）を別添２の様式 52により添付すること。
# file: 000907862-y.pdf page: 269
         様式 54 の３
                        羊膜移植術の施設基準に係る届出書添付書類
           １  標榜診療科（当該手術を担当する科名）
                                                                                      科
           ２  常勤医師の氏名等
                                                                      診療科名
                 常勤医師の氏名             勤務時間
                                                             （当該手術を担当する科名）
                                                  時間                                科
                                                  時間                                科
                                                  時間                                科
                                                  時間                                科
                                                  時間                                科
           ３  眼科の経験を５年以上有し、当該療養について主として実施する医師又は補助を行う
             医師として６例以上の経験を有する常勤の医師の氏名等
                常勤医師の氏名        勤務時間     眼科の経験年数    当該療養の経験症例数
                                           時間                年                       例
                                           時間                年                       例
         ［記載上の注意］
            １  「２」及び「３」の常勤医師の勤務時間について、就業規則等に定める週あたりの所
              定労働時間（休憩時間を除く労働時間）を記載すること。
            ２  「３」については、当該手術症例一覧（実施年月日、手術名、患者の性別、年齢、主
              病名）を別添２の様式 52により添付すること。
            ３  日本組織移植学会が作成した「ヒト組織を利用する医療行為の安全性確保・保存・使
              用に関するガイドライン」等関連学会から示されている基準等を遵守していることが
              認定されていることが分かるものを添付すること。
# file: 000907862-y.pdf page: 270
      様式 54 の４
          緑内障手術（緑内障治療用インプラント挿入術（プレートのあるもの））
                               の施設基準に係る届出書添付書類
       １  標榜診療科名（施設基準に係る標榜科名を記入すること。）
                                                                                       科
       ２  ５年以上の経験を有する常勤の眼科医師の氏名等（１名以上）
                                                                      眼科の経験年数
                常勤医師の氏名                 勤務時間         （うち１名は５年以上の眼科
                                                                   の経験を有するもの）
                                                        時間                              年
                                                        時間                              年
                                                        時間                              年
       ３  当該保険医療機関における濾過手術又は緑内障インプラント手術の年間実施件数
         （合わせて50 例以上）
                                                                                       例
      ［記載上の注意］
          １  「２」の眼科を担当する常勤医師の勤務時間について、就業規則等に定める週あたりの所
            定労働時間（休憩時間を除く労働時間）を記載すること。
          ２  「３」については、当該手術症例一覧（実施年月日、手術名、患者の性別、年齢、主病名）
            を別添２の様式52 により添付すること。
# file: 000907862-y.pdf page: 271
        様式54 の５
               網膜付着組織を含む硝子体切除術（眼内内視鏡を用いるもの）
                               の施設基準に係る届出書添付書類
          １  届出種別
            ・  新規届出  （実績期間         年      月  ～         年      月）
            ・  再度の届出（実績期間         年      月  ～         年      月）
          ２  標榜診療科（施設基準に係る標榜科名を記入すること）
                                                                                    科
          ３  眼科に係る10年以上の経験を有する、定められた手術を主たる術者として
            １年に併せて30例以上行った常勤医師の氏名等（少なくとも１名）
              常勤医師の氏名        勤務時間     眼科の経験年数   定められた手術の術者と
                                                                     しての経験症例数
                                           時間                年                       例
                                           時間                年                       例
          ４  当該療法を行うために必要な装置・器具の一覧
                         機器名（製品名）                      保守管理の計画の有無
                                                                 （  有  ・  無  ）
                                                                 （  有  ・  無  ）
                                                                 （  有  ・  無  ）
        ［記載上の注意］
            １ 「１」は、特掲診療料施設基準通知第２の４の（３）に定めるところによるものであること。
            ２  「３」の定められた手術とは、「Ｋ２７７－２」、「Ｋ２８０」の「１」、「Ｋ２８０」の
              「２」又は「Ｋ２８１」に掲げる手術であること。
            ３  「３」の常勤医師の勤務時間について、就業規則等に定める週あたりの所定労働時間（休憩
              時間を除く労働時間）を記載すること。
            ４  「３」については、当該手術症例一覧（実施年月日、手術名、患者の性別、年齢、主病名）
              を別添２の様式 52 により添付すること。
            ５   当該手術に用いる機器の保守管理の計画を添付すること。
# file: 000907862-y.pdf page: 272
      様式 54 の６
                          網膜再建術の施設基準に係る届出書添付書類
        １  標榜診療科名（施設基準に係る標榜科名を記入すること。）
                                                                                         科
        ２  常勤の眼科の医師の氏名等（２名以上、うち１名は 10 年以上の眼科の経験を有するもの）
                                                   眼科の経験年数
           常勤医師の氏名        勤務時間    （２名以上、うち１名は10年以   網膜再建術の経験症例数
                                              上の眼科の経験を有するもの）
                                        時間                       年                     例
                                        時間                       年                     例
                                        時間                       年                     例
                                        時間                       年                     例
        ３  常勤の麻酔科標榜医の氏名等（１名以上）
                    常勤医師の氏名                     勤務時間               経験年数
                                                                 時間                     年
                                                                 時間                     年
        ４  当該保険医療機関における、増殖性硝子体網膜症手術の年間実施数（10 例以上）
                                                                                        例
        ５  緊急手術が可能な体制                            有          ・         無
      ［記載上の注意］
          １  「２」の眼科を担当する常勤医師及び「３」の常勤麻酔科標榜医の勤務時間について、就
            業規則等に定める週あたりの所定労働時間（休憩時間を除く労働時間）を記載すること。
          ２  「３」について、麻酔科標榜許可書の写しを添付すること。
          ３  「２」及び「４」については、当該手術症例一覧（実施年月日、手術名、患者の性別、年
            齢、主病名）を別添２の様式52 により添付すること。
          ４  当該届出は、病院である保険医療機関のみ可能であること。
# file: 000907862-y.pdf page: 273
# file: 000907862-y.pdf page: 274
# file: 000907862-y.pdf page: 275
      様式 55
              人工中耳植込術
              人工内耳植込術
                                                の施設基準に係る届出書添付書類
              植込型骨導補聴器移植術
              植込型骨導補聴器交換術
                                                      ※該当する届出事項を○で囲むこと。
      １  届出種別
         ・新規届出  （実績期間    年    月～    年    月）
         ・再度の届出（実績期間    年    月～    年    月）
      ２  標榜診療科（施設基準に係る標榜科名を記入すること。）
                                                                              科
      ３  内耳又は中耳に対する手術の年間実施数
                                                                              例
      ４  耳鼻咽喉科の常勤医師の氏名等（３名以上）
        常勤医師の氏名       勤務時間     耳鼻咽喉科の経験年数   人工内耳植込術の経験症例数
                                    時間                   年                         例
                                    時間                   年                         例
                                    時間                   年                         例
                                    時間                   年                         例
      ５  言語聴覚療法に専従する職員の氏名（２名以上）
      ６  当該手術を行った患者のリハビリテーションを届出医療機関と連携を有する保険医療機関
        で行う場合
          連 携 医 療 機 関 の 名 称
          開      設      者      名
          所          在          地
          耳鼻咽喉科の常勤医師の氏名                            勤務時間            時間
       言語聴覚療法に専従する職員の氏名等（２名以上）
      （氏名）                             （勤務時間）
# file: 000907862-y.pdf page: 276
      ［記載上の注意］
         １  「１」は特掲診療料施設基準通知第２の４の（３）に定めるところによるものであること。
         ２  「３」は、新規届出の場合には実績期間内に１５例以上、再度の届出の場合には実績期間内
           に 30 例以上が必要であること。また、当該手術症例一覧（実施年月日、手術名、患者の性別、
           年齢、主病名）を別添２の様式 52 により添付すること。
         ３  「４」について、医師が担当した当該手術症例一覧（実施年月日、手術名、患者の性別、年
           齢、主病名）を別添２の様式 52 により添付すること。
         ４  「４」及び「６」の耳鼻咽喉科を担当する常勤医師及び言語聴覚療法に専従する職員の勤務
           時間について、就業規則等に定める週あたりの所定労働時間（休憩時間を除く労働時間）を記
           載すること。
         ５  当該届出は、病院である保険医療機関のみ可能であること。
# file: 000907862-y.pdf page: 277
      様式 56
      上顎骨形成術（骨移動を伴う場合に限る。）（歯科診療以外の診療に係るものに限る。）及び
        下顎骨形成術（骨移動を伴う場合に限る。）（歯科診療以外の診療に係るものに限る。）
                                 の施設基準に係る届出書添付書類
       １  標榜診療科（施設基準に係る標榜科名を記入すること。）
       ２  上顎骨形成術（骨移動を伴う場合に限る。）又は下顎骨形成術（骨移動を伴う場合に限る。）
         について合わせて５例以上の経験を有する常勤の形成外科又は耳鼻咽喉科の常勤医師の氏名
         等（１名以上）
                                                       当該診療科       上顎骨形成術又は
         常勤医師の氏名      勤務時間      診療科名
                                                       の経験年数   下顎骨形成術の経験症例数
                                  時間                         年                          例
                                  時間                         年                          例
                                  時間                         年                          例
      ［記載上の注意］
          １  「２」の常勤医師の勤務時間について、就業規則等に定める週あたりの所定労働時間（休
            憩時間を除く労働時間）を記載すること。
          ２  「２」については、当該手術症例一覧（実施年月日、手術名、患者の性別、年齢、主病名）
            を別添２の様式52により添付すること。
          ３  当該届出は、病院である保険医療機関のみ可能であること。
# file: 000907862-y.pdf page: 278
           様式 56 の２
               乳腺悪性腫瘍手術における乳がんセンチネルリンパ節加算の
                                施設基準に係る届出書添付書類
           １  標榜診療科名（施設基準に係る標榜科名を記入すること。）
                                                                                   科
           ２  届出を行う項目（該当するものそれ    １  乳がんセンチネルリンパ節加算１（併用法）
             ぞれに○印をつける）                  ２  乳がんセンチネルリンパ節加算２（単独法）
           ３  乳腺外科又は外科の経験を５年以上有するとともに乳腺悪性腫瘍手術において乳がん
             センチネルリンパ節生検を５例以上実施した経験を有する医師の氏名等
                                                      当該診療科の   乳がんセンチネルリン
               診療科名            医師の氏名
                                                        経験年数     パ節生検の経験症例数
                                                                 年                   例
                                                                 年                   例
                                                                 年                   例
                                                診療科名     常勤医師の氏名     勤務時間
                                                                                     時間
           ４  乳腺外科又は外科の常勤医師の氏                                         時間
             名等（２名以上）
                                                                                     時間
                                                                                     時間
                                                 常勤医師の氏名            勤務時間
           ５  放射線科の常勤医師の氏名等                                             時間
                                                                                     時間
           ６  麻酔科標榜医の氏名
           ７  病理部門の病理医氏名
           ［記載上の注意］
               １  「２」については、届出を行う項目に○印をつけること。なお、「２  乳がんセン
                 チネルリンパ節加算２（単独法）」のうち色素のみによるものの届出を行う場合、「５」
                 の記載は不要であること。
               ２  「３」については、当該生検症例一覧（実施年月日、検査名、患者の性別、年齢、
                 主病名）を別添２の様式52により添付すること。
               ３  「４」及び「５」の乳腺外科又は外科及び放射線科を担当する常勤医師の勤務時
                 間について、就業規則等に定める週あたりの所定労働時間（休憩時間を除く労働時
                 間）を記載すること。
               ４  「６」について、麻酔科標榜許可書の写しを添付すること。
# file: 000907862-y.pdf page: 279
      様式 56 の３
      上顎骨形成術（骨移動を伴う場合に限る。）（歯科診療に係るものに限る。）及
      び下顎骨形成術（骨移動を伴う場合に限る。）（歯科診療に係るものに限る。）
                               の施設基準に係る届出書添付書類
         上顎骨形成術（骨移動を伴う場合に限る。）又は下顎骨形成術（骨移動を伴う場合に限る。）に
         ついて合わせて５例以上の経験を有する常勤の歯科口腔外科の歯科医師の氏名等（１名以上）
       常勤歯科医師の                                                   上顎骨形成術又は
                          勤務時間        診療科名       経験年数
            氏名                                                    下顎骨形成術の経験症例数
                                時間                           年                          例
                                時間                           年                          例
                                時間                           年                          例
                                時間                           年                          例
                                時間                           年                          例
      ［記載上の注意］
          １  常勤歯科医師の勤務時間について、就業規則等に定める週あたりの所定労働時間（休憩
            時間を除く労働時間）を記載すること。
          ２  当該手術症例一覧（実施年月日、手術名、患者の性別、年齢、主病名）を別添２の様式 52
            により添付すること。
          ３  当該届出は、病院である保険医療機関であって歯科口腔外科を標榜するものに限り可能で
            あること。
# file: 000907862-y.pdf page: 280
      様式 56 の 4
          内視鏡下甲状腺部分切除、腺腫摘出術
          内視鏡下バセドウ甲状腺全摘（亜全摘）術（両葉）        の施設基準に係る
          内視鏡下副甲状腺（上皮小体）腺腫過形成手術             届出書添付書類
          内視鏡下甲状腺悪性腫瘍手術
  １  届出を行う項目について（該当するものに○印をつける）
      ・内視鏡下甲状腺部分切除、腺腫摘出術
      ・内視鏡下バセドウ甲状腺全摘（亜全摘）術（両葉）
      ・内視鏡下副甲状腺（上皮小体）腺腫過形成手術
      ・内視鏡下甲状腺悪性腫瘍手術
  ２  標榜診療科（施設基準に係る標榜科名を記入すること。）
                                                                              科
  ３  外科、頭頸部外科、耳鼻いんこう科又は内分泌外科について10年以上の経験を有し、区分番号「Ｋ４６１
    －２」、「Ｋ４６２－２」、「Ｋ４６３－２」又は「Ｋ４６４－２」の手術を術者として実施した経験を有
    する常勤医師の氏名等
                                                         区分番号「Ｋ４６１－２
                                                         」、「Ｋ４６２－２」、   区分番号「Ｋ４６３
                                           当該診療科の
    診療科名    常勤医師の氏名    勤務時間                 又は「Ｋ４６４－２」の   －２」の手術の術者
                                             経験年数
                                                         手術の術者としての経験   としての経験症例数
                                                             症例数（合計）
                                     時間            年                    例                 例
                                     時間            年                    例                 例
                                     時間            年                    例                 例
  ４  緊急手術が可能な体制                                            （ 有 ・ 無 ）
       ［記載上の注意］
           １  「１」については、届出を行う項目に○印をつけること。
           ２  「３」については、当該手術症例一覧（実施年月日、手術名、患者の性別、年齢、主病
             名）を別添２の様式 52 により添付すること。区分番号「Ｋ４６３－２」の手術の術者とし
             ての経験症例数については、内視鏡下甲状腺悪性腫瘍手術の届出を行う場合に記載するこ
             と。
           ３  「３」の常勤医師の勤務時間について、就業規則等に定める週あたりの所定労働時間（休
             憩時間を除く労働時間）を記載すること。
           ４  当該届出は、病院である保険医療機関のみ可能であること。
# file: 000907862-y.pdf page: 281
         様式 56 の５
            乳腺悪性腫瘍手術（乳輪温存乳房切除術（腋窩郭清を伴わないもの）及び
         乳輪温存乳房切除術（腋窩郭清を伴うもの））の施設基準に係る届出書添付書類
           １  当該保険医療機関において１年間に実施した乳腺悪性腫瘍手術症例数
                                                                                      件
           ２  乳腺外科又は外科の経験を５年以上有しており乳輪温存乳房切除術を当該手術に習熟し
             た医師の指導の下に術者として10症例以上実施した経験を有する医師の氏名等
                                                        当該診療科の   乳輪温存乳房切除術の
              診療科名             医師の氏名
                                                         経験年数          経験症例数
                                                                  年                    例
                                                                  年                    例
                                                                  年                    例
           ３  標榜診療科名（施設基準に係る標榜科名を記入すること。）
                                                                                      科
                                             診療科名       常勤医師の氏名       勤務時間
                                                                                      時間
           ４  乳腺外科又は外科の常勤医師                                             時間
             の氏名等（２名以上）                                                      時間
                                                                                      時間
                                                                                      時間
           ５  麻酔科標榜医の氏名
           ６  病理部門の病理医氏名
         ［記載上の注意］
            １  「２」については、当該手術症例一覧（実施年月日、検査名、患者の性別、年齢、主病
              名）を別添２の様式 52により添付すること。
            ２  「４」の乳腺外科又は外科を担当する常勤医師の勤務時間について、就業規則等に定め
              る週あたりの所定労働時間（休憩時間を除く労働時間）を記載すること。
            ３  「５」について、麻酔科標榜許可書の写しを添付すること。
# file: 000907862-y.pdf page: 282
           様式 56 の６
                 肺悪性腫瘍手術（壁側・臓側胸膜全切除（横隔膜、心膜合併切除を
                      伴うもの）に限る。）の施設基準に係る届出書添付書類
           １  呼吸器外科の経験を15年以上有しており、悪性胸膜中皮腫に係る手術を、当該手術に
             習熟した医師の指導下に、術者として５例以上実施した経験を有する常勤医師の氏名等
                                                                           悪性胸膜中皮腫
                                                            呼吸器内科の
              診療科名       常勤医師の氏名      勤務時間                    に係る手術の
                                                              経験年数
                                                                            経験症例数
                                                      時間            年              例
                                                      時間            年              例
                                                      時間            年              例
           ２  呼吸器内科の経験を５年以上有している常勤医師の氏名等
                                                                        呼吸器内科の
                    常勤医師の氏名                 勤務時間
                                                                          経験年数
                                                             時間                     年
                                                             時間                     年
                                                             時間                     年
           ３  放射線科の経験を５年以上有している常勤医師の氏名等
                                                                         放射線科の
                    常勤医師の氏名                 勤務時間
                                                                          経験年数
                                                             時間                     年
                                                             時間                     年
                                                             時間                     年
           ［記載上の注意］
               １  「１」については、当該手術症例一覧（実施年月日、手術名、患者の性別、年齢、
                 主病名）を別添２の様式52により添付すること。
               ２  「１」から「３」の呼吸器外科、呼吸器内科及び放射線科を担当する常勤医師の
                 勤務時間について、就業規則等に定める週あたりの所定労働時間（休憩時間を除く
                 労働時間）を記載すること。
# file: 000907862-y.pdf page: 283
      様式 56 の７
         鏡視下咽頭悪性腫瘍手術（軟口蓋悪性腫瘍手術を含む。）    の施設基準に係る
         鏡視下喉頭悪性腫瘍手術                                       届出書添付書類
                                                            ※該当するものに○を付けること。
        １  届出する項目について（該当するものに○印をつける）
            ・鏡視下咽頭悪性腫瘍手術（軟口蓋悪性腫瘍手術を含む。）
            ・鏡視下喉頭悪性腫瘍手術
        ２  標榜診療科（施設基準に係る標榜科名を記入すること。）
                                                                                    科
        ３  耳鼻いんこう科又は頭頸部外科について10年以上の経験を有し、区分番号「Ｋ３７４」、「Ｋ３９
          ４」、「Ｋ３７４－２」又は「Ｋ３９４－２」の手術を術者として実施した経験を有する常勤の医師
          の氏名等
                                                                                  区分番号「Ｋ３７
                                                             区分番号「Ｋ３７４」
                                                                                  ４－２」又は「Ｋ
                                               当該診療科の   又は「Ｋ３９４」」の
        診療科名   常勤医師の氏名    勤務時間                                      ３９４－２」の手
                                                 経験年数     手術の術者としての経
                                                                                  術の術者としての
                                                               験症例数（合計）
                                                                                    経験症例数
                                         時間            年                   例               例
                                         時間            年                   例               例
                                         時間            年                   例               例
        ４  緊急手術が可能な体制                                            （ 有 ・ 無 ）
       ［記載上の注意］
           １  「１」については、届出する項目に○印をつけること。
           ２  「３」については、当該手術の症例一覧（実施年月日、手術名、患者の性別、年齢、主病
             名）を別添２の様式 52 により添付すること。
           ３  「３」の常勤医師の勤務時間について、就業規則等に定める週あたりの所定労働時間（休
             憩時間を除く労働時間）を記載すること。
           ４  当該届出は、病院である保険医療機関のみ可能であること。
# file: 000907862-y.pdf page: 284
           様式 56 の８
                 顎関節人工関節全置換術の施設基準に係る届出書添付書類
           １  標榜診療科（施設基準に係る標榜科名を記入すること。）
                                                                                   科
           ２  形成外科、耳鼻いんこう科又は歯科口腔外科の経験を５年以上有する医師の氏名等
                                                                          所定の研修修了
              診療科名       常勤医師の氏名      勤務時間      経験年数
                                                                              年月日
                                                      時間            年
                                                      時間            年
                                                      時間            年
            ［記載上の注意］
             １  「２」の形成外科、耳鼻いんこう科又は歯科口腔外科を担当する常勤医師の勤務時
               間について、就業規則等に定める週あたりの所定労働時間（休憩時間を除く労働時間）
               を記入すること。
             ２  「２」については、所定の研修の修了を証する文書の写し（当該研修の名称、実施
               主体、修了日及び修了者の氏名等を記載した一覧でも可）を添付すること。
# file: 000907862-y.pdf page: 285
           様式 57
                    同種死体肺移植術
                    同種心移植術
                    同種心肺移植術
                    同種死体肝移植術         の施設基準に係る届出書添付書類
                    同種死体膵移植術
                    同種死体膵腎移植術
                    同種死体小腸移植術
                    同種死体腎移植術
                                                      ※  該当する届出事項を○で囲むこと。
                                           施  設  種  別
           ・移植関係学会合同委員会において、肺移植実施施設として選定された施設
                                                  （選定年月日：        年    月    日）
           ・移植関係学会合同委員会において、心臓移植実施施設として選定された施設
                                                  （選定年月日：        年    月    日）
           ・移植関係学会合同委員会において、心肺同時移植実施施設として選定された施設
                                                  （選定年月日：        年    月    日）
           ・移植関係学会合同委員会において、肝臓移植実施施設として選定された施設
                                                  （選定年月日：        年    月    日）
           ・移植関係学会合同委員会において、膵臓移植実施施設として選定された施設
                                                  （選定年月日：        年    月    日）
           ・移植関係学会合同委員会において、小腸移植実施施設として選定された施設
                                                  （選定年月日：        年    月    日）
           ・日本臓器移植ネットワークにおいて、腎臓移植実施施設として登録された施設
                                                  （選定年月日：        年    月    日）
           ［記載上の注意］
               １  施設種別欄において選定された施設であることを証する文書の写しを添付す
                 ること。
               ２  当該届出は、病院である保険医療機関のみ可能であること。
# file: 000907862-y.pdf page: 286
      様式 57 の２
                 同種死体膵島移植術の施設基準に係る届出書添付書類
        １  標榜診療科（当該手術を担当する科名）
                                                                                          科
        ２  当該医療機関において３年間に実施した同種死体膵移植術、同種死体膵腎移植術
            又は同種死体膵島移植術（合計）
                                                                                          例
        ３  同種死体膵島移植術を担当する診療科の常勤医師の氏名等（２名以上）
                                                                同種死体膵島移植術の
                常勤医師の氏名            勤務時間
                                                                     経験症例数
                                                時間                                       例
                                                時間                                       例
                                                時間                                       例
        ４  糖尿病の治療に関し、専門の知識及び少なくとも５年以上の経験を有する常勤の
          医師の氏名等
                                                       糖尿病の治療     膵臓移植又は膵島移
                常勤医師の氏名            勤務時間
                                                        の経験年数      植患者の経験症例数
                                                時間              年                       例
                                                                  年                       例
                                                                  年                       例
        ５  医療関係団体による認定の有無                    （   有  ・   無  ）
        ６  関連学会のガイドラインの遵守                             □
        ７  再生医療等提供基準の遵守                                 □
       ［記載上の注意］
         １  「２」から「４」については、当該手術症例一覧（実施年月日、手術名、患者の性別、年齢、
           主病名）を別添２の様式 52 により添付すること。
         ２  「３」及び「４」の常勤医師の勤務時間について、就業規則等に定める週あたりの所定労働時
           間（休憩時間を除く労働時間）を記入すること。
         ３  「５」について、  医療関係団体より認定された施設であることを証する文書の写しを添付す
# file: 000907862-y.pdf page: 287
           ること。
         ４  「６」について、関連学会から示されている基準等を遵守している旨を届け出ていることを証
           する文書の写しを添付すること。
         ５  「７」については、地方厚生（支）局で受理された再生医療等提供計画の写しを添付する
           こと。
# file: 000907862-y.pdf page: 288
         様式 58
                   生体部分肺移植術の施設基準に係る届出書添付書類
            １   届出種別
                 ・新規届出  （実績期間     年     月～     年     月）
                 ・再度の届出（実績期間     年     月～     年     月）
            ２   標榜診療科（当該手術を担当する科名）
                                                                                      科
            ３   肺切除術の年間実施数
                                                                                      例
            ４   生体部分肺移植術を担当する診療科の常勤医師の氏名等（５名以上）
                                           診療科名
                                                                            臓器移植の
                常勤医師の氏名      （当該手術を担当    勤務時間
                                                                            経験症例数
                                          する科名）
                                                                   時間                例
                                                                   時間                例
                                                                   時間                例
                                                                   時間                例
                                                                   時間                例
                                                                   時間                例
         ［記載上の注意］
             １  「１」は特掲診療料施設基準通知第２の４の（３）に定めるところによるも
               のであること。
             ２  「３」は、新規届出の場合には実績期間内に 10 例以上、再度の届出の場合
               には実績期間内に 20 例以上が必要であること。また、当該手術症例一覧（実
               施年月日、手術名、患者の性別、年齢、主病名）を別添２の様式 52 により添
               付すること。
             ３  「４」の常勤医師の勤務時間について、就業規則等に定める週あたりの所定
               労働時間（休憩時間を除く労働時間）を記載すること。また、医師が担当した
               当該手術症例一覧（実施年月日、手術名、患者の性別、年齢、主病名）を別添
               ２の様式 52 により添付すること。
             ４  世界保健機関「ヒト臓器移植に関する指針」、国際移植学会倫理指針、日本
               移植学会倫理指針及び日本移植学会「生体部分肺移植ガイドライン」を遵守す
               る旨の文書（様式任意）を添付すること。
             ５  当該届出は、病院である保険医療機関のみ可能であること。
# file: 000907862-y.pdf page: 289
      様式 58 の 2
                  内視鏡下筋層切開術の施設基準に係る届出書添付書類
        １  標榜診療科（施設基準に係る標榜科名を記入すること。）
                                                                                     科
        ２  当該保険医療機関における当該手術の実施症例数
                                                                                     例
        ３  常勤の医師の氏名等
                常勤医師の氏名              勤務時間                    診療科名
                                                    時間
                                                    時間
                                                    時間
        ４  消化器内科又は消化器外科について５年以上の経験を有し、内視鏡的食道粘膜切開術（早期悪
         性腫瘍粘膜下層剥離術に限る。）について20例以上の経験を有する常勤の医師の氏名等。
           なお、当該医師は、当該手術について15例（このうち５例は術者として実施しているものに限
         る）以上の経験も併せて有していること。
                                                                         経験症例数
                                                   当該診療科
          常勤医師の氏名     勤務時間    診療科名    の経験年数    早期悪性腫瘍       当該手術
                                                                粘膜下層剥離術    （術者として）
                                                                                         例
                                 時間                       年            例
                                                                               （        例）
                                                                                         例
                                 時間                       年            例
                                                                               （        例）
        ５  常勤の麻酔科標榜医の氏名
