width histogram: {14=408} most freq width=14
1@59:           基本診療料の施設基準等の一部を改正する件
139@310:               )
139@316:               0
139@322:               1
139@323:                   脳卒中ケアユニット入院医療管理料の注３に規定する厚生労働大臣が定める施設基準
139@328:               (
139@351:                 イ早期の離床を目的とした取組を行うにつき十分な体制が整備されていること。
139@380:                 ロ心大血管リハビリテーション料、脳血管疾患等リハビリテーション料又は呼吸器リハビリ
139@408:                   テーション料に係る届出を行っている保険医療機関であること。
139@423:               )
139@429:               1
139@435:               1
139@436:                   脳卒中ケアユニット入院医療管理料の注４に規定する厚生労働大臣が定める施設基準
139@441:               (
139@465:                 イ当該治療室内に集中治療室における栄養管理に関する十分な経験を有する専任の管理栄養
139@493:                   士が配置されていること。
139@521:                 ロ当該治療室において早期から栄養管理を行うにつき十分な体制が整備されていること。
width histogram: {5=21, 14=501} most freq width=14
140@97:            五の二小児特定集中治療室管理料の施設基準
140@115:               )
140@121:               1
140@125:                   病院の一般病棟の治療室を単位として行うものであること。
140@127:               (
140@143:               )
140@150:               2
140@153:                   当該治療室内に小児集中治療を行うにつき必要な医師が常時配置されていること。
140@156:               (
140@172:               )
140@178:               3
140@182:                   当該治療室における看護師の数は、常時、当該治療室の入院患者の数が二又はその端数を増
140@184:               (
140@210:                すごとに一以上であること。
140@228:               )
140@234:               4
140@238:                   集中治療を行うにつき十分な体制及び専用施設を有していること。
140@240:               (
140@257:               )
140@263:               5
140@267:                   他の保険医療機関において救命救急入院料若しくは特定集中治療室管理料を算定している患
140@269:               (
140@295:                者、救急搬送診療料を算定した患者又は手術を必要とする先天性心疾患の患者の当該治療室へ
140@323:                の受入れについて、相当の実績を有していること。
140@341:               )
140@348:               6
140@351:                   小児特定集中治療室管理料の注３に規定する厚生労働大臣が定める施設基準
140@354:               (
140@380:                 イ早期の離床を目的とした取組を行うにつき十分な体制が整備されていること。
140@408:                 ロ心大血管リハビリテーション料、脳血管疾患等リハビリテーション料又は呼吸器リハビリ
140@436:                   テーション料に係る届出を行っている保険医療機関であること。
140@455:               )
140@461:               7
140@465:                   小児特定集中治療室管理料の注４に規定する厚生労働大臣が定める施設基準
140@467:               (
140@493:                 イ当該治療室内に集中治療室における栄養管理に関する十分な経験を有する専任の管理栄養
140@521:                   士が配置されていること。
width histogram: {5=12, 14=432} most freq width=14
141@97:                 ロ当該治療室において早期から栄養管理を行うにつき十分な体制が整備されていること。
141@125:            六新生児特定集中治療室管理料の施設基準等
141@143:               )
141@150:               1
141@153:                   新生児特定集中治療室管理料１の施設基準
141@156:               (
141@182:                 イ病院の一般病棟の治療室を単位として行うものであること。
141@210:                 ロ当該治療室内に集中治療を行うにつき必要な医師が常時配置されていること。
141@238:                 ハ当該治療室における助産師又は看護師の数は、常時、当該治療室の入院患者の数が三又は
141@267:                   その端数を増すごとに一以上であること。
141@295:                 ニ集中治療を行うにつき十分な専用施設を有していること。
141@323:                 ホ集中治療を行うにつき十分な実績を有していること。
141@341:               )
141@348:               2
141@351:                   新生児特定集中治療室管理料２の施設基準
141@354:               (
141@370:                     )
141@376:                     1
141@380:                 イのイ、ハ及びニの基準を満たすものであること。
141@382:                     (
141@408:                 ロ当該保険医療機関内に集中治療を行うにつき必要な専任の医師が常時配置されていること。
141@436:                 ハ集中治療を行うにつき相当の実績を有していること。
141@455:               )
141@461:               3
141@465:                   新生児特定集中治療室管理料の注１に規定する厚生労働大臣が定める疾患
141@467:               (
141@493:                   別表第十四に掲げる疾患
141@521:            六の二総合周産期特定集中治療室管理料の施設基準等
width histogram: {5=21, 14=456} most freq width=14
142@87:               )
142@93:               1
142@97:                   総合周産期特定集中治療室管理料１の施設基準
142@99:               (
142@125:                 イ病院の一般病棟の治療室を単位として行うものであること。
142@153:                 ロ当該治療室内に集中治療を行うにつき必要な医師が常時配置されていること。
142@182:                 ハ当該治療室における助産師又は看護師の数は、常時、当該治療室の入院患者の数が三又は
142@210:                   その端数を増すごとに一以上であること。
142@238:                 ニ集中治療を行うにつき十分な専用施設を有していること。
142@257:               )
142@263:               2
142@267:                   総合周産期特定集中治療室管理料２の施設基準
142@269:               (
142@285:                     )
142@291:                     1
142@295:                 イのイからニまでの基準を満たすものであること。
142@297:                     (
142@323:                 ロ集中治療を行うにつき十分な実績を有していること。
142@341:               )
142@348:               3
142@351:                   総合周産期特定集中治療室管理料の注１に規定する厚生労働大臣が定める疾患
142@354:               (
142@380:                   別表第十四に掲げる疾患
142@398:               )
142@404:               4
142@408:                   総合周産期特定集中治療室管理料の注３に規定する厚生労働大臣が定める施設基準
142@410:               (
142@436:                   妊婦及びその家族等に対して必要な支援を行うにつき十分な体制が整備されていること。
142@465:            六の三新生児治療回復室入院医療管理料の施設基準等
142@483:               )
142@489:               1
142@493:                   病院の一般病棟の治療室を単位として行うものであること。
142@495:               (
142@511:               )
142@517:               2
142@521:                   当該保険医療機関内に新生児治療回復室入院医療管理を行うにつき必要な小児科の専任の医
142@523:               (
width histogram: {5=21, 14=391} most freq width=14
143@97:                師が常時配置されていること。
143@115:               )
143@121:               3
143@125:                   当該治療室における助産師又は看護師の数は、常時、当該治療室の入院患者の数が六又はそ
143@127:               (
143@153:                の端数を増すごとに一以上であること。
143@172:               )
143@178:               4
143@182:                   新生児治療回復室入院医療管理を行うにつき十分な体制が整備されていること。
143@184:               (
143@200:               )
143@206:               5
143@210:                   新生児治療回復室入院医療管理を行うにつき十分な構造設備を有していること。
143@212:               (
143@228:               )
143@234:               6
143@238:                   新生児特定集中治療室管理料又は総合周産期特定集中治療室管理料に係る届出を行っている
143@240:               (
143@267:                保険医療機関であること。
143@285:               )
143@291:               7
143@295:                   新生児治療回復室入院医療管理料の注１に規定する厚生労働大臣が定める疾患
143@297:               (
143@323:                   別表第十四に掲げる疾患
143@351:            七一類感染症患者入院医療管理料の施設基準等
143@370:               )
143@376:               1
143@380:                   一類感染症患者入院医療管理料の施設基準
143@382:               (
143@408:                 イ病院の治療室を単位として行うものであること。
143@436:                 ロ当該治療室における看護師の数は、常時、当該治療室の入院患者の数が二又はその端数を
143@465:                   増すごとに一以上であること。
143@483:               )
143@489:               2
143@493:                   一類感染症患者入院医療管理料の対象患者
143@495:               (
143@521:                   別表第八に掲げる患者
width histogram: {5=3, 14=538} most freq width=14
144@97:            八特殊疾患入院医療管理料の施設基準等
144@115:               )
144@121:               1
144@125:                   特殊疾患入院医療管理料の施設基準
144@127:               (
144@153:                 イ脊髄損傷等の重度障害者、重度の意識障害者、筋ジストロフィー患者及び難病患者等をお
144@182:                   おむね八割以上入院させる病室であって、一般病棟の病室を単位として行うものであること。
144@210:                 ロ当該病室を有する病棟において、一日に看護を行う看護職員及び看護補助を行う看護補助
144@238:                   者の数は、常時、当該病棟の入院患者の数が十又はその端数を増すごとに一以上であること
144@267:                   。ただし、当該病棟において、一日に看護を行う看護職員及び看護補助を行う看護補助者の
144@295:                   数が本文に規定する数に相当する数以上である場合には、当該病棟における夜勤を行う看護
144@323:                   職員及び看護補助者の数は、本文の規定にかかわらず、看護職員一を含む二以上であること
144@351:                   とする。なお、主として事務的業務を行う看護補助者を含む場合は、一日に事務的業務を行
144@380:                   う看護補助者の数は、常時、当該病棟の入院患者の数が二百又はその端数を増すごとに一に
144@408:                   相当する数以下であること。
144@436:                 ハ当該病室を有する病棟において、看護職員及び看護補助者の最小必要数の五割以上が看護
144@465:                   職員であること。
144@493:                 ニ当該病室を有する病棟において、看護職員の最小必要数の二割以上が看護師であること。
144@521:                 ホ特殊疾患入院医療を行うにつき必要な体制が整備されていること。
width histogram: {5=9, 7=2, 14=435} most freq width=14
145@97:                 ヘデータ提出加算に係る届出を行っている保険医療機関であること。
145@115:               )
145@121:               2
145@125:                   特殊疾患入院医療管理料の注５の除外薬剤・注射薬
145@127:               (
145@153:                   別表第五の一の二に掲げる薬剤及び注射薬
145@182:            九小児入院医療管理料の施設基準
145@200:               )
145@206:               1
145@210:                   通則
145@212:               (
145@225:                                ぼう
145@238:                 イ小児科を標榜している病院であること。
145@267:                 ロ医療法施行規則第十九条第一項第一号に定める医師の員数以上の員数が配置されているこ
145@295:                   と。
145@323:                 ハ小児医療を行うにつき十分な体制が整備されていること。
145@341:               )
145@348:               2
145@351:                   小児入院医療管理料１の施設基準
145@354:               (
145@380:                 イ当該保険医療機関内に小児科の常勤の医師が二十名以上配置されていること。
145@408:                 ロ当該病棟において、一日に看護を行う看護師の数は、常時、当該病棟の入院患者の数が七
145@436:                   又はその端数を増すごとに一以上であること。ただし、当該病棟において、一日に看護を行
145@465:                   う看護師の数が本文に規定する数に相当する数以上である場合には、当該病棟における夜勤
145@493:                   を行う看護師の数は、本文の規定にかかわらず、二以上であることとするが、この場合であ
145@521:                   っても、当該病棟における看護師の数は、夜勤の時間帯も含め、常時当該病棟の入院患者の
width histogram: {5=3, 14=509} most freq width=14
146@97:                   数が九又はその端数を増すごとに一以上であること。
146@125:                 ハ専ら十五歳未満の小児（小児慢性特定疾病医療支援（児童福祉法第六条の二第三項に規定
146@153:                   する小児慢性特定疾病医療支援をいう。以下同じ。）の対象である場合は、二十歳未満の者
146@182:                   ）を入院させる病棟であること。
146@210:                 ニ専ら小児の入院医療に係る相当の実績を有していること。
146@238:                 ホ入院を要する小児救急医療を行うにつき十分な体制が整備されていること。
146@267:                 ヘ当該病棟の入院患者の平均在院日数が二十一日以内であること。
146@285:               )
146@291:               3
146@295:                   小児入院医療管理料２の施設基準
146@297:               (
146@323:                 イ当該保険医療機関内に小児科の常勤の医師が九名以上配置されていること。
146@351:                 ロ当該病棟において、一日に看護を行う看護師の数は、常時、当該病棟の入院患者の数が七
146@380:                   又はその端数を増すごとに一以上であること。ただし、当該病棟において、一日に看護を行
146@408:                   う看護師が本文に規定する数に相当する数以上である場合には、当該病棟における夜勤を行
146@436:                   う看護師の数は、本文の規定にかかわらず、二以上であることとする。
146@465:                 ハ専ら十五歳未満の小児（小児慢性特定疾病医療支援の対象である場合は、二十歳未満の者
146@493:                   ）を入院させる病棟であること。
146@521:                 ニ入院を要する小児救急医療を行うにつき必要な体制が整備されていること。
width histogram: {5=6, 14=535} most freq width=14
147@97:                 ホ当該病棟の入院患者の平均在院日数が二十一日以内であること。
147@115:               )
147@121:               4
147@125:                   小児入院医療管理料３の施設基準
147@127:               (
147@153:                 イ当該保険医療機関内に小児科の常勤の医師が五名以上配置されていること。
147@182:                 ロ当該病棟において、一日に看護を行う看護師の数は、常時、当該病棟の入院患者の数が七
147@210:                   又はその端数を増すごとに一以上であること。ただし、当該病棟において、一日に看護を行
147@238:                   う看護師が本文に規定する数に相当する数以上である場合には、当該病棟における夜勤を行
147@267:                   う看護師の数は、本文の規定にかかわらず、二以上であることとする。
147@295:                 ハ専ら十五歳未満の小児（小児慢性特定疾病医療支援の対象である場合は、二十歳未満の者
147@323:                   ）を入院させる病棟であること。
147@351:                 ニ当該病棟の入院患者の平均在院日数が二十一日以内であること。
147@370:               )
147@376:               5
147@380:                   小児入院医療管理料４の施設基準
147@382:               (
147@408:                 イ当該保険医療機関内に小児科の常勤の医師が三名以上配置されていること。
147@436:                 ロ当該病床を有する病棟において、一日に看護を行う看護職員の数は、常時、当該病棟の入
147@465:                   院患者の数が十又はその端数を増すごとに一以上であること。ただし、当該病棟において、
147@493:                   一日に看護を行う看護職員が本文に規定する数に相当する数以上である場合には、当該病棟
147@521:                   における夜勤を行う看護職員の数は、本文の規定にかかわらず、二以上であることとする。
width histogram: {5=6, 14=523} most freq width=14
148@97:                 ハ当該病棟において、看護職員の最小必要数の七割以上が看護師であること。
148@125:                 ニ当該病棟において、専ら小児を入院させる病床が十床以上であること。
148@153:                 ホ当該保険医療機関の当該病棟を含めた一般病棟の入院患者の平均在院日数が二十八日以内
148@182:                   であること。
148@200:               )
148@206:               6
148@210:                   小児入院医療管理料５の施設基準
148@212:               (
148@238:                 イ当該保険医療機関内に小児科の常勤の医師が一名以上配置されていること。
148@267:                 ロ当該病棟において、一日に看護を行う看護職員の数は、常時、当該病棟の入院患者の数が
148@295:                   十五又はその端数を増すごとに一以上であること。ただし、当該病棟において、一日に看護
148@323:                   を行う看護職員が本文に規定する数に相当する数以上である場合には、各病棟における夜勤
148@351:                   を行う看護職員の数は、本文の規定にかかわらず、二以上であることとする。
148@380:                 ハ当該病棟において、看護職員の最小必要数の四割以上が看護師であること。
148@408:                 ニ特定機能病院以外の病院であること。
148@426:               )
148@432:               7
148@436:                   小児入院医療管理料の注２に規定する加算の施設基準
148@438:               (
148@465:                 イ当該病棟に専ら十五歳未満の小児の療養生活の指導を担当する常勤の保育士（国家戦略特
148@493:                   別区域法（平成二十五年法律第百七号）第十二条の五第五項に規定する事業実施区域内にあ
148@521:                   る保険医療機関にあっては、保育士又は当該事業実施区域に係る国家戦略特別区域限定保育
width histogram: {5=16, 14=444} most freq width=14
149@97:                   士）が一名以上配置されていること。
149@125:                 ロ小児患者に対する療養を行うにつき十分な構造設備を有していること。
149@143:               )
149@150:               8
149@153:                   小児入院医療管理料の注４に規定する加算の施設基準
149@156:               (
149@182:                 イ当該病棟に専ら十五歳未満の小児の療養生活の指導を担当する常勤の保育士が一名以上配
149@210:                   置されていること。
149@238:                 ロ小児患者に対する療養を行うにつき十分な構造設備を有していること。
149@257:                                                                                                            )
149@263:                                                                                                            1
149@267:                 ハ他の保険医療機関において新生児特定集中治療室管理料を算定した患者及び第八の十の
149@269:                                                                                                            (
149@285:                                                  )
149@291:                                                  2
149@295:                   に規定する超重症の状態又は同に規定する準超重症の状態に該当する十五歳未満の患者の
149@297:                                                  (
149@323:                   当該病棟への受入れについて、相当の実績を有していること。
149@341:               )
149@348:               9
149@351:                   小児入院医療管理料の注５に規定する加算の施設基準
149@354:               (
149@380:                 イ無菌治療管理加算１の施設基準
149@408:                     室内を無菌の状態に保つために十分な体制が整備されていること。
149@436:                 ロ無菌治療管理加算２の施設基準
149@465:                     室内を無菌の状態に保つために適切な体制が整備されていること。
149@480:               )
149@486:               0
149@492:               1
149@493:                   小児入院医療管理料の注７に規定する加算の施設基準
149@498:               (
149@521:                   虐待等不適切な養育が行われていることが疑われる小児患者に対する支援を行うにつき十分
width histogram: {5=7, 14=429} most freq width=14
150@97:                 な体制が整備されていること。
150@112:               )
150@118:               1
150@124:               1
150@125:                   小児入院医療管理料の注８に規定する加算の施設基準
150@130:               (
150@153:                 イ時間外受入体制強化加算１の施設基準
150@182:                   ①当該保険医療機関の表示する診療時間以外の時間、休日又は深夜において、当該病棟に
150@210:                     おける緊急の入院患者の受入れにつき、十分な実績を有していること。
150@238:                   ②看護職員の負担の軽減及び処遇の改善に資する体制が整備されていること。
150@267:                 ロ時間外受入体制強化加算２の施設基準
150@295:                   ①当該保険医療機関の表示する診療時間以外の時間、休日又は深夜において、当該病棟に
150@323:                     おける緊急の入院患者の受入れにつき、相当の実績を有していること。
150@351:                   ②イの②を満たすものであること。
150@380:            十回復期リハビリテーション病棟入院料の施設基準等
150@398:               )
150@404:               1
150@408:                   通則
150@410:               (
150@436:                 イ回復期リハビリテーションの必要性の高い患者を八割以上入院させ、一般病棟又は療養病
150@465:                   棟の病棟単位で行うものであること。
150@493:                 ロ回復期リハビリテーションを行うにつき必要な構造設備を有していること。
150@521:                 ハ心大血管疾患リハビリテーション料、脳血管疾患等リハビリテーション料、廃用症候群リ
width histogram: {14=589} most freq width=14
151@97:                   ハビリテーション料、運動器リハビリテーション料又は呼吸器リハビリテーション料を算定
151@125:                   するリハビリテーションに係る適切な実施計画を作成する体制及び適切な当該リハビリテー
151@153:                   ションの効果、実施方法等を評価する体制がとられていること。
151@182:                 ニ回復期リハビリテーションを要する状態の患者に対し、一日当たり二単位以上のリハビリ
151@210:                   テーションが行われていること。
151@238:                 ホ当該病棟に専任の常勤医師が一名以上配置されていること。
151@267:                 ヘ当該病棟において、一日に看護を行う看護職員の数は、常時、当該病棟の入院患者の数が
151@295:                   十五（回復期リハビリテーション病棟入院料１及び２にあっては十三）又はその端数を増す
151@323:                   ごとに一以上であること。ただし、当該病棟において、一日に看護を行う看護職員が本文に
151@351:                   規定する数に相当する数以上である場合には、当該病棟における夜勤を行う看護職員の数は
151@380:                   、本文の規定にかかわらず、二以上（回復期リハビリテーション病棟入院料３から５までで
151@408:                   あって、看護補助者が夜勤を行う場合においては看護職員の数は一以上）であることとする。
151@436:                 ト当該病棟において、看護職員の最小必要数の四割（回復期リハビリテーション病棟入院料
151@465:                   １及び２にあっては七割）以上が看護師であること。
151@493:                 チ当該病棟において、一日に看護補助を行う看護補助者の数は、常時、当該病棟の入院患者
151@521:                   の数が三十又はその端数を増すごとに一以上であること。ただし、当該病棟において、一日
width histogram: {5=3, 14=531} most freq width=14
152@97:                   に看護補助を行う看護補助者が本文に規定する数に相当する数以上である場合には、当該病
152@125:                   棟における夜勤を行う看護補助者の数は、本文の規定にかかわらず、二以上（看護職員が夜
152@153:                   勤を行う場合においては、二から当該看護職員の数を減じた数以上）であることとする。な
152@182:                   お、主として事務的業務を行う看護補助者を含む場合は、一日に事務的業務を行う看護補助
152@210:                   者の数は、常時、当該病棟の入院患者の数が二百又はその端数を増すごとに一に相当する数
152@238:                   以下であること。
152@267:                 リ当該病棟に専従の常勤の理学療法士が二名（回復期リハビリテーション病棟入院料１及び
152@295:                   ２にあっては三名）以上、作業療法士が一名（回復期リハビリテーション病棟入院料１及び
152@323:                   ２にあっては二名）以上配置されていること。
152@351:                 ヌ特定機能病院以外の病院であること。
152@380:                 ル別表第九に掲げる急性心筋梗塞、狭心症発作その他急性発症した心大血管疾患又は手術後
152@408:                   の状態に該当する患者に対してリハビリテーションを行う場合は、心大血管疾患リハビリテ
152@436:                   ーション料に係る届出を行っている保険医療機関であること。
152@455:               )
152@461:               2
152@465:                   回復期リハビリテーション病棟入院料１の施設基準
152@467:               (
152@493:                 イ当該病棟に専従の常勤の言語聴覚士が一名以上配置されていること。
152@521:                 ロ当該病棟に専任の常勤の管理栄養士が一名以上配置されていること。
width histogram: {5=9, 14=456} most freq width=14
153@97:                 ハ当該病棟に在宅復帰支援を担当する専任の常勤の社会福祉士等が一名以上配置されている
153@125:                   こと。
153@153:                 ニ休日を含め、週七日間リハビリテーションを提供できる体制を有していること。
153@182:                 ホ当該病棟において、新規入院患者のうち四割以上が重症の患者であること。
153@210:                 ヘ当該病棟において、退院患者のうち他の保険医療機関へ転院した者等を除く者の割合が七
153@238:                   割以上であること。
153@267:                 ト重症の患者の三割以上が退院時に日常生活機能又はＦＩＭが改善していること。
153@295:                 チデータ提出加算に係る届出を行っている保険医療機関であること。
153@323:                 リリハビリテーションの効果に係る実績の指数が四十以上であること。
153@341:               )
153@348:               3
153@351:                   回復期リハビリテーション病棟入院料２の施設基準
153@354:               (
153@370:                   )
153@376:                   2
153@380:                     のイ及びハからチまでを満たすものであること。
153@382:                   (
153@398:               )
153@404:               4
153@408:                   回復期リハビリテーション病棟入院料３の施設基準
153@410:               (
153@436:                 イ当該病棟において、新規入院患者のうち三割以上が重症の患者であること。
153@465:                 ロ当該病棟において、退院患者のうち他の保険医療機関へ転院した者等を除く者の割合が七
153@493:                   割以上であること。
153@521:                 ハ重症の患者の三割以上が退院時に日常生活機能又はＦＩＭが改善していること。
width histogram: {5=26, 7=4, 14=412} most freq width=14
154@97:                 ニデータ提出加算に係る届出を行っている保険医療機関であること。
154@125:                 ホリハビリテーションの効果に係る実績の指数が三十五以上であること。
154@143:               )
154@150:               5
154@153:                   回復期リハビリテーション病棟入院料４の施設基準
154@156:               (
154@172:                   )
154@178:                   4
154@182:                     のイからニまでを満たすものであること。
154@184:                   (
154@200:               )
154@206:               6
154@210:                   回復期リハビリテーション病棟入院料５の施設基準
154@212:               (
154@238:                   データ提出加算に係る届出を行っている保険医療機関であること。
154@257:               )
154@263:               7
154@267:                   回復期リハビリテーションを要する状態及び算定上限日数
154@269:               (
154@295:                   別表第九に掲げる状態及び日数
154@313:               )
154@319:               8
154@323:                   休日リハビリテーション提供体制加算の施設基準
154@325:               (
154@351:                   休日を含め、週七日間リハビリテーションを提供できる体制を有していること。
154@370:               )
154@376:               9
154@380:                   回復期リハビリテーション病棟入院料の注３に規定する費用
154@382:               (
154@408:                   別表第九の三に掲げる費用
154@423:               )
154@429:               0
154@435:               1
154@436:                   回復期リハビリテーション病棟入院料の注３の除外薬剤・注射薬
154@441:               (
154@451:                                       かんかん
154@465:                   自己連続携行式腹膜灌流用灌流液及び別表第五の一の二に掲げる薬剤・注射薬
154@480:               )
154@486:               1
154@492:               1
154@493:                   体制強化加算の施設基準
154@498:               (
154@521:                 イ当該病棟において、リハビリテーションを行うにつき十分な経験を有する専従の常勤医師
width histogram: {5=3, 14=439} most freq width=14
155@97:                   が適切に配置されていること。
155@125:                 ロ当該病棟において、入院患者の退院に係る調整（以下「退院調整」という。）を行うにつ
155@153:                   き十分な経験を有する専従の常勤の社会福祉士が適切に配置されていること。
155@182:            十一削除
155@210:            十一の二地域包括ケア病棟入院料の施設基準等
155@228:               )
155@234:               1
155@238:                   通則
155@240:               (
155@267:                 イ当該病棟又は病室を有する病棟において、一日に看護を行う看護職員の数は、常時、当該
155@295:                   病棟又は病室を有する病棟の入院患者の数が十三又はその端数を増すごとに一以上であるこ
155@323:                   と。ただし、当該病棟又は病室を有する病棟において、一日に看護を行う看護職員が本文に
155@351:                   規定する数に相当する数以上である場合には、当該病棟又は病室を有する病棟における夜勤
155@380:                   を行う看護職員の数は、本文の規定にかかわらず、二以上であること（地域包括ケア病棟入
155@408:                   院料の注８の場合を除く。）とする。
155@436:                 ロ当該病棟又は病室を有する病棟において、看護職員の最小必要数の七割以上が看護師であ
155@465:                   ること。
155@493:                 ハ次のいずれかに該当すること。
155@521:                   ①一般病棟用の重症度、医療・看護必要度Ⅰの基準を満たす患者を一割二分以上入院させ
width histogram: {14=498} most freq width=14
156@97:                     る病棟又は病室であること。
156@125:                   ②診療内容に関するデータを適切に提出できる体制が整備された保険医療機関であって、
156@153:                     一般病棟用の重症度、医療・看護必要度Ⅱの基準を満たす患者を八分以上入院させる病棟
156@182:                     又は病室であること。
156@210:                 ニ当該保険医療機関内に入退院支援及び地域連携業務を担う部門が設置されていること。当
156@238:                   該部門に入退院支援及び地域連携に係る業務に関する十分な経験を有する専従の看護師又は
156@267:                   専従の社会福祉士が配置されていること。当該部門に専従の看護師が配置されている場合に
156@295:                   あっては専任の社会福祉士が、専従の社会福祉士が配置されている場合にあっては専任の看
156@323:                   護師が配置されていること。
156@351:                 ホ当該病棟又は病室を有する病棟に常勤の理学療法士、作業療法士又は言語聴覚士が一名以
156@380:                   上配置されていること。
156@408:                 ヘデータ提出加算に係る届出を行っている保険医療機関であること。
156@436:                 ト特定機能病院以外の病院であること。
156@465:                 チ心大血管疾患リハビリテーション料、脳血管疾患等リハビリテーション料、廃用症候群リ
156@493:                   ハビリテーション料、運動器リハビリテーション料、呼吸器リハビリテーション料又はがん
156@521:                   患者リハビリテーション料に係る届出を行っている保険医療機関であること。
width histogram: {4=8, 5=3, 8=4, 14=429} most freq width=14
157@97:                 リ救急医療又は在宅医療を提供する体制等の地域包括ケア入院医療を行うにつき必要な体制
157@125:                   を有していること。
157@153:                 ヌ当該保険医療機関において、適切な意思決定支援に関する指針を定めていること。
157@172:               )
157@178:               2
157@182:                   地域包括ケア病棟入院料１の施設基準
157@184:               (
157@210:                 イ地域包括ケア入院医療を行うにつき必要な構造設備を有していること。
157@238:                 ロ当該病棟において、退院患者に占める、在宅等に退院するものの割合が七割二分五厘以上
157@267:                   であること。
157@295:                 ハ当該病棟において、入院患者に占める、自宅等から入院したものの割合が二割以上である
157@323:                   こと。
157@351:                 ニ当該病棟における自宅等からの緊急の入院患者の受入れ人数が、前三月間において九人以
157@380:                   上であること。
157@408:                 ホ次のいずれか二つ以上を満たしていること。
157@425:                                            ))
157@434:                                            ⅠⅡ
157@436:                   ①在宅患者訪問診療料及び在宅患者訪問診療料を前三月間において三十回以上算定し
157@439:                                            ((
157@465:                     ている保険医療機関であること。
157@493:                   ②在宅患者訪問看護・指導料、同一建物居住者訪問看護・指導料、精神科訪問看護・指導
157@510:                        ))
157@519:                        ⅠⅢ
157@521:                     料及び精神科訪問看護・指導料を前三月間において六十回以上算定している保険医療
157@524:                        ((
width histogram: {14=473} most freq width=14
158@97:                     機関であること。
158@125:                   ③訪問看護療養費に係る指定訪問看護の費用の額の算定方法（平成二十年厚生労働省告示
158@153:                     第六十七号）に規定する訪問看護基本療養費及び精神科訪問看護基本療養費を前三月間に
158@182:                     おいて三百回以上算定している訪問看護ステーションが当該保険医療機関に併設されてい
158@210:                     ること。
158@238:                   ④在宅患者訪問リハビリテーション指導管理料を前三月間において三十回以上算定してい
158@267:                     る保険医療機関であること。
158@295:                   ⑤介護保険法第八条第二項に規定する訪問介護、同条第四項に規定する訪問看護、同条第
158@323:                     五項に規定する訪問リハビリテーション、同法第八条の二第三項に規定する介護予防訪問
158@351:                     看護又は同条第四項に規定する介護予防訪問リハビリテーションの提供実績を有している
158@380:                     施設が当該保険医療機関に併設されていること。
158@408:                   ⑥退院時共同指導料２及び外来在宅共同指導料１を前三月間において六回以上算定してい
158@436:                     る保険医療機関であること。
158@465:                 ヘ許可病床数が二百床（別表第六の二に掲げる地域に所在する保険医療機関にあっては二百
158@493:                   八十床）未満の保険医療機関であること。
158@521:                 ト病院の一般病棟又は療養病棟の病棟を単位として行うものであること。
width histogram: {5=12, 14=397} most freq width=14
159@87:               )
159@93:               3
159@97:                   地域包括ケア入院医療管理料１の施設基準
159@99:               (
159@125:                 イ当該病室において、退院患者に占める、在宅等に退院するものの割合が七割二分五厘以上
159@153:                   であること。
159@182:                 ロ当該病室において、入院患者に占める、自宅等から入院したものの割合が二割以上である
159@210:                   こと。ただし、当該病室における病床数が十未満のものにあっては、前三月間において、自
159@238:                   宅等から入院した患者が八人以上であること。
159@267:                 ハ当該病室における自宅等からの緊急の入院患者の受入れ人数が、前三月間において九人以
159@295:                   上であること。
159@313:                     )
159@319:                     2
159@323:                 ニのイ、ホ及びヘを満たすものであること。
159@325:                     (
159@351:                 ホ病院の一般病棟又は療養病棟の病室を単位として行うものであること。
159@370:               )
159@376:               4
159@380:                   地域包括ケア病棟入院料２の施設基準
159@382:               (
159@408:                 イ許可病床数が四百床未満の保険医療機関であること。
159@426:                     )
159@432:                     2
159@436:                 ロのイ、ロ及びトを満たすものであること。
159@438:                     (
159@465:                 ハ次のいずれか一つ以上を満たしていること。
159@493:                   ①当該病棟において、入院患者に占める、自宅等から入院したものの割合が二割以上であ
159@521:                     ること。
width histogram: {4=8, 8=4, 14=487} most freq width=14
160@97:                   ②当該病棟における自宅等からの緊急の入院患者の受入れ人数が、前三月間において九人
160@125:                     以上であること。
160@142:                                            ))
160@151:                                            ⅠⅡ
160@153:                   ③在宅患者訪問診療料及び在宅患者訪問診療料を前三月間において三十回以上算定し
